Id,Date,TotalSleepRecords,MinutesAsleep,TimeInBed,SleepEfficiency,HoursAsleep,ProductivityScore,SleepBin,DayOfWeek,DayType,Lagged_HoursAsleep,Lagged_SleepEfficiency,ActivityDate,TotalSteps,TotalDistance,TrackerDistance,LoggedActivitiesDistance,VeryActiveDistance,ModeratelyActiveDistance,LightActiveDistance,SedentaryActiveDistance,VeryActiveMinutes,FairlyActiveMinutes,LightlyActiveMinutes,SedentaryMinutes,Calories
2347167796,2016-04-17,1,556,602,0.9235880398671097,9.266666666666667,8,8+,Sunday,Weekend,11.666666666666666,0.9831460674157303,2016-04-17,5472,3.61999988555908,3.61999988555908,0.0,0.0799999982118607,0.280000001192093,3.25999999046326,0.0,1,7,249,508,1882
4319703577,2016-04-18,1,515,551,0.9346642468239564,8.583333333333334,10,8+,Monday,Weekday,9.266666666666667,0.9235880398671097,2016-04-18,2276,1.54999995231628,1.54999995231628,0.0,0.0700000002980232,0.330000013113022,1.12000000476837,0.0,1,9,58,824,1632
5577150313,2016-04-18,1,527,553,0.9529837251356239,8.783333333333333,8,8+,Monday,Weekday,8.583333333333334,0.9346642468239564,2016-04-18,9893,7.3899998664856,7.3899998664856,0.0,4.8600001335144,0.720000028610229,1.82000005245209,0.0,114,32,130,623,3625
8378563200,2016-04-18,1,398,451,0.8824833702882483,6.633333333333334,6,6-7,Monday,Weekday,8.783333333333333,0.9529837251356239,2016-04-18,13630,10.8100004196167,10.8100004196167,2.0921471118927,5.05000019073486,0.560000002384186,5.19999980926514,0.0,117,10,174,720,4157
4388161847,2016-04-18,1,99,104,0.9519230769230769,1.65,3,<5,Monday,Weekday,6.633333333333334,0.8824833702882483,2016-04-18,11009,9.10000038146973,9.10000038146973,0.0,3.55999994277954,0.400000005960464,5.1399998664856,0.0,27,8,239,1017,3274
6962181067,2016-04-18,1,442,458,0.9650655021834061,7.366666666666666,7,7-8,Monday,Weekday,1.65,0.9519230769230769,2016-04-18,11404,7.53999996185303,7.53999996185303,0.0,0.829999983310699,2.39000010490417,4.32000017166138,0.0,13,42,238,689,2039
4702921684,2016-04-18,1,293,312,0.9391025641025641,4.883333333333334,2,<5,Monday,Weekday,7.366666666666666,0.9650655021834061,2016-04-18,9105,7.38000011444092,7.38000011444092,0.0,1.82000005245209,1.49000000953674,4.07000017166138,0.0,22,30,191,890,3013
2347167796,2016-04-18,1,500,557,0.8976660682226212,8.333333333333334,10,8+,Monday,Weekday,4.883333333333334,0.9391025641025641,2016-04-18,8247,5.44999980926514,5.44999980926514,0.0,0.790000021457672,0.860000014305115,3.78999996185303,0.0,11,16,206,678,1944
3977333714,2016-04-18,2,412,522,0.789272030651341,6.866666666666666,7,6-7,Monday,Weekday,8.333333333333334,0.8976660682226212,2016-04-18,11663,7.80000019073486,7.80000019073486,0.0,0.25,3.73000001907349,3.8199999332428,0.0,4,95,214,605,1584
5553957443,2016-04-18,2,520,541,0.9611829944547134,8.666666666666666,10,8+,Monday,Weekday,6.866666666666666,0.789272030651341,2016-04-18,3727,2.4300000667572,2.4300000667572,0.0,0.0,0.0,2.4300000667572,0.0,0,0,206,622,1683
6117666160,2016-04-18,2,493,510,0.9666666666666667,8.216666666666667,8,8+,Monday,Weekday,8.666666666666666,0.9611829944547134,2016-04-18,5153,3.91000008583069,3.91000008583069,0.0,0.0,0.0,3.89000010490417,0.0,0,0,241,759,2018
8378563200,2016-04-19,1,387,421,0.9192399049881235,6.45,4,6-7,Tuesday,Weekday,8.216666666666667,0.9666666666666667,2016-04-19,13070,10.3599996566772,10.3599996566772,2.25308108329773,5.30000019073486,0.879999995231628,4.17999982833862,0.0,120,19,154,737,4092
3977333714,2016-04-19,1,219,395,0.5544303797468354,3.65,2,<5,Tuesday,Weekday,6.45,0.9192399049881235,2016-04-19,12414,8.77999973297119,8.77999973297119,0.0,2.24000000953674,2.45000004768372,3.96000003814697,0.0,19,67,221,738,1638
2347167796,2016-04-19,1,465,514,0.9046692607003891,7.75,8,7-8,Tuesday,Weekday,3.65,0.5544303797468354,2016-04-19,6711,4.44000005722046,4.44000005722046,0.0,0.0,0.0,4.44000005722046,0.0,0,7,382,648,2346
4388161847,2016-04-19,1,329,338,0.9733727810650887,5.483333333333333,7,5-6,Tuesday,Weekday,7.75,0.9046692607003891,2016-04-19,10181,7.82999992370605,7.82999992370605,0.0,1.37000000476837,0.689999997615814,5.76999998092651,0.0,20,16,249,704,3015
4319703577,2016-04-19,2,461,498,0.9257028112449799,7.683333333333334,9,7-8,Tuesday,Weekday,5.483333333333333,0.9733727810650887,2016-04-19,8925,5.98999977111816,5.98999977111816,0.0,0.0,0.0,5.98999977111816,0.0,0,0,311,604,2200
5553957443,2016-04-19,1,357,410,0.8707317073170732,5.95,4,5-6,Tuesday,Weekday,7.683333333333334,0.9257028112449799,2016-04-19,15482,10.1099996566772,10.1099996566772,0.0,4.28000020980835,1.6599999666214,4.17999982833862,0.0,69,28,249,756,2284
4702921684,2016-04-19,1,457,487,0.9383983572895277,7.616666666666666,10,7-8,Tuesday,Weekday,5.95,0.8707317073170732,2016-04-19,6708,5.44000005722046,5.44000005722046,0.0,0.879999995231628,0.370000004768372,4.19000005722046,0.0,10,8,179,757,2812
7086361926,2016-04-19,1,472,483,0.9772256728778468,7.866666666666666,10,7-8,Tuesday,Weekday,7.616666666666666,0.9383983572895277,2016-04-19,10688,7.28999996185303,7.28999996185303,0.0,3.52999997138977,1.23000001907349,2.50999999046326,0.0,67,69,124,671,2944
2026352035,2016-04-19,1,498,540,0.9222222222222223,8.3,9,8+,Tuesday,Weekday,7.866666666666666,0.9772256728778468,2016-04-19,2424,1.5,1.5,0.0,0.0,0.0,1.5,0.0,0,0,141,785,1356
4445114986,2016-04-19,2,388,424,0.9150943396226415,6.466666666666667,5,6-7,Tuesday,Weekday,8.3,0.9222222222222223,2016-04-19,2064,1.38999998569489,1.38999998569489,0.0,0.0,0.0,1.38999998569489,0.0,0,0,121,895,1954
5577150313,2016-04-19,1,449,465,0.9655913978494624,7.483333333333333,6,7-8,Tuesday,Weekday,6.466666666666667,0.9150943396226415,2016-04-19,12574,9.42000007629395,9.42000007629395,0.0,7.01999998092651,0.639999985694885,1.75999999046326,0.0,108,23,111,733,3501
6962181067,2016-04-19,1,476,535,0.8897196261682243,7.933333333333334,9,7-8,Tuesday,Weekday,7.483333333333333,0.9655913978494624,2016-04-19,10742,7.09999990463257,7.09999990463257,0.0,2.09999990463257,2.13000011444092,2.86999988555908,0.0,35,41,195,659,2046
6117666160,2016-04-19,1,465,492,0.9451219512195121,7.75,10,7-8,Tuesday,Weekday,7.933333333333334,0.8897196261682243,2016-04-19,11135,8.40999984741211,8.40999984741211,0.0,0.0,0.0,8.40999984741211,0.0,0,0,480,425,2606
1503960366,2016-04-19,1,304,320,0.95,5.066666666666666,6,5-6,Tuesday,Weekday,7.75,0.9451219512195121,2016-04-19,15506,9.88000011444092,9.88000011444092,0.0,3.52999997138977,1.32000005245209,5.03000020980835,0.0,50,31,264,775,2035
4319703577,2016-04-20,1,523,543,0.9631675874769797,8.716666666666667,8,8+,Wednesday,Weekday,5.066666666666666,0.95,2016-04-20,8954,6.01000022888184,6.01000022888184,0.0,0.0,0.680000007152557,5.30999994277954,0.0,0,18,306,671,2220
6117666160,2016-04-20,1,474,502,0.9442231075697212,7.9,9,7-8,Wednesday,Weekday,8.716666666666667,0.9631675874769797,2016-04-20,10449,8.02000045776367,8.02000045776367,0.0,2.02999997138977,0.479999989271164,5.51999998092651,0.0,26,10,349,587,2536
8378563200,2016-04-20,1,381,409,0.9315403422982885,6.35,5,6-7,Wednesday,Weekday,7.9,0.9442231075697212,2016-04-20,9388,7.44000005722046,7.44000005722046,2.0921471118927,2.23000001907349,0.439999997615814,4.78000020980835,0.0,82,8,169,763,3787
4702921684,2016-04-20,1,454,468,0.9700854700854701,7.566666666666666,9,7-8,Wednesday,Weekday,6.35,0.9315403422982885,2016-04-20,8793,7.13000011444092,7.13000011444092,0.0,0.159999996423721,1.23000001907349,5.73000001907349,0.0,2,29,260,717,3061
4388161847,2016-04-20,1,421,451,0.9334811529933481,7.016666666666667,4,7-8,Wednesday,Weekday,7.566666666666666,0.9700854700854701,2016-04-20,10553,8.11999988555908,8.11999988555908,0.0,1.10000002384186,1.72000002861023,5.28999996185303,0.0,19,42,228,696,3083
7086361926,2016-04-20,1,492,502,0.9800796812749004,8.2,10,8+,Wednesday,Weekday,7.016666666666667,0.9334811529933481,2016-04-20,14365,10.6400003433228,10.6400003433228,0.0,7.6399998664856,0.449999988079071,2.53999996185303,0.0,87,13,145,797,2997
4445114986,2016-04-20,1,439,462,0.9502164502164502,7.316666666666666,6,7-8,Wednesday,Weekday,8.2,0.9800796812749004,2016-04-20,2072,1.38999998569489,1.38999998569489,0.0,0.0,0.0,1.38999998569489,0.0,0,0,137,841,1974
6962181067,2016-04-20,1,418,424,0.9858490566037735,6.966666666666667,7,6-7,Wednesday,Weekday,7.316666666666666,0.9502164502164502,2016-04-20,13928,9.55000019073486,9.55000019073486,0.0,4.28000020980835,0.189999997615814,5.09000015258789,0.0,48,4,297,639,2174
5577150313,2016-04-20,1,447,480,0.93125,7.45,7,7-8,Wednesday,Weekday,6.966666666666667,0.9858490566037735,2016-04-20,8330,6.21999979019165,6.21999979019165,0.0,4.11999988555908,0.340000003576279,1.75999999046326,0.0,87,16,113,773,3192
2026352035,2016-04-20,1,461,510,0.903921568627451,7.683333333333334,9,7-8,Wednesday,Weekday,7.45,0.93125,2016-04-20,7222,4.48000001907349,4.48000001907349,0.0,0.0,0.0,4.48000001907349,0.0,0,0,327,623,1667
8053475328,2016-04-20,1,486,493,0.9858012170385395,8.1,8,8+,Wednesday,Weekday,7.683333333333334,0.903921568627451,2016-04-20,15108,12.1899995803833,12.1899995803833,0.0,9.57999992370605,0.230000004172325,2.38000011444092,0.0,89,5,158,695,3043
5553957443,2016-04-20,1,658,678,0.9705014749262537,10.966666666666667,9,8+,Wednesday,Weekday,8.1,0.9858012170385395,2016-04-20,2713,1.76999998092651,1.76999998092651,0.0,0.0,0.0,1.76999998092651,0.0,0,0,148,598,1570
8792009665,2016-04-20,1,528,547,0.9652650822669104,8.8,10,8+,Wednesday,Weekday,10.966666666666667,0.9705014749262537,2016-04-20,3147,2.00999999046326,2.00999999046326,0.0,0.0,0.280000001192093,1.74000000953674,0.0,0,10,139,744,2188
3977333714,2016-04-20,2,152,305,0.49836065573770494,2.533333333333333,2,<5,Wednesday,Weekday,8.8,0.9652650822669104,2016-04-20,11658,7.82999992370605,7.82999992370605,0.0,0.200000002980232,4.34999990463257,3.27999997138977,0.0,2,98,164,845,1554
1503960366,2016-04-20,1,360,377,0.9549071618037135,6.0,6,5-6,Wednesday,Weekday,2.533333333333333,0.49836065573770494,2016-04-20,10544,6.67999982833862,6.67999982833862,0.0,1.96000003814697,0.479999989271164,4.23999977111816,0.0,28,12,205,818,1786
4388161847,2016-04-21,1,442,458,0.9650655021834061,7.366666666666666,4,7-8,Thursday,Weekday,6.0,0.9549071618037135,2016-04-21,10055,7.73000001907349,7.73000001907349,0.0,0.370000004768372,0.389999985694885,6.98000001907349,0.0,7,12,272,853,3069
4702921684,2016-04-21,1,425,434,0.9792626728110599,7.083333333333333,7,7-8,Thursday,Weekday,7.366666666666666,0.9650655021834061,2016-04-21,6530,5.30000019073486,5.30000019073486,0.0,0.310000002384186,2.04999995231628,2.94000005722046,0.0,4,41,144,901,2729
8378563200,2016-04-21,1,396,417,0.9496402877697842,6.6,6,6-7,Thursday,Weekday,7.083333333333333,0.9792626728110599,2016-04-21,15148,12.0100002288818,12.0100002288818,2.25308108329773,6.90000009536743,0.819999992847443,4.28999996185303,0.0,137,16,145,677,4236
6117666160,2016-04-21,1,508,550,0.9236363636363636,8.466666666666667,8,8+,Thursday,Weekday,6.6,0.9496402877697842,2016-04-21,19542,15.0100002288818,15.0100002288818,0.0,0.980000019073486,0.400000005960464,5.61999988555908,0.0,11,19,294,579,4900
7086361926,2016-04-21,1,390,411,0.948905109489051,6.5,6,6-7,Thursday,Weekday,8.466666666666667,0.9236363636363636,2016-04-21,9469,6.17999982833862,6.17999982833862,0.0,1.36000001430511,0.300000011920929,4.51000022888184,0.0,19,6,206,758,2463
5553957443,2016-04-21,1,399,431,0.925754060324826,6.65,6,6-7,Thursday,Weekday,6.5,0.948905109489051,2016-04-21,12346,8.0600004196167,8.0600004196167,0.0,2.95000004768372,2.16000008583069,2.96000003814697,0.0,47,42,177,801,2066
4558609924,2016-04-21,1,126,137,0.9197080291970803,2.1,1,<5,Thursday,Weekday,6.65,0.925754060324826,2016-04-21,13743,9.07999992370605,9.07999992370605,0.0,0.419999986886978,0.970000028610229,7.69999980926514,0.0,6,21,432,844,2486
5577150313,2016-04-21,1,414,437,0.9473684210526315,6.9,5,6-7,Thursday,Weekday,2.1,0.9197080291970803,2016-04-21,10830,8.09000015258789,8.09000015258789,0.0,3.65000009536743,1.6599999666214,2.77999997138977,0.0,110,74,175,670,4018
3977333714,2016-04-21,1,332,512,0.6484375,5.533333333333333,2,5-6,Thursday,Weekday,6.9,0.9473684210526315,2016-04-21,6093,4.07999992370605,4.07999992370605,0.0,0.0,0.0,4.05999994277954,0.0,0,0,242,712,1397
6962181067,2016-04-21,1,451,457,0.986870897155361,7.516666666666667,9,7-8,Thursday,Weekday,5.533333333333333,0.6484375,2016-04-21,11835,9.71000003814697,7.88000011444092,4.08169221878052,3.99000000953674,2.09999990463257,3.50999999046326,0.109999999403954,53,27,214,708,2179
4319703577,2016-04-21,1,59,65,0.9076923076923077,0.9833333333333333,1,<5,Thursday,Weekday,7.516666666666667,0.986870897155361,2016-04-21,3702,2.48000001907349,2.48000001907349,0.0,0.0,0.0,0.349999994039536,0.0,0,0,34,1265,1792
2347167796,2016-04-21,1,460,484,0.9504132231404959,7.666666666666667,9,7-8,Thursday,Weekday,0.9833333333333333,0.9076923076923077,2016-04-21,10080,6.75,6.75,0.0,1.85000002384186,1.52999997138977,3.38000011444092,0.0,23,26,208,761,2048
1503960366,2016-04-21,1,325,364,0.8928571428571429,5.416666666666667,6,5-6,Thursday,Weekday,7.666666666666667,0.9504132231404959,2016-04-21,9819,6.34000015258789,6.34000015258789,0.0,1.3400000333786,0.349999994039536,4.65000009536743,0.0,19,8,211,838,1775
2026352035,2016-04-21,1,477,514,0.9280155642023347,7.95,10,7-8,Thursday,Weekday,5.416666666666667,0.8928571428571429,2016-04-21,2467,1.52999997138977,1.52999997138977,0.0,0.0,0.0,1.52999997138977,0.0,0,0,153,749,1370
4445114986,2016-04-21,1,436,469,0.929637526652452,7.266666666666667,7,7-8,Thursday,Weekday,7.95,0.9280155642023347,2016-04-21,3809,2.55999994277954,2.55999994277954,0.0,0.0,0.0,2.53999996185303,0.0,0,0,215,756,2150
4445114986,2016-04-22,1,388,417,0.9304556354916067,6.466666666666667,4,6-7,Friday,Weekday,7.266666666666667,0.929637526652452,2016-04-22,6831,4.57999992370605,4.57999992370605,0.0,0.0,0.0,4.57999992370605,0.0,0,0,317,706,2432
3977333714,2016-04-22,1,355,476,0.7457983193277311,5.916666666666667,1,5-6,Friday,Weekday,6.466666666666667,0.9304556354916067,2016-04-22,8911,5.96000003814697,5.96000003814697,0.0,2.32999992370605,0.579999983310699,3.05999994277954,0.0,33,12,188,731,1481
7086361926,2016-04-22,1,428,448,0.9553571428571429,7.133333333333334,4,7-8,Friday,Weekday,5.916666666666667,0.7457983193277311,2016-04-22,9753,6.53000020980835,6.53000020980835,0.0,2.86999988555908,0.970000028610229,2.67000007629395,0.0,58,59,153,762,2846
2347167796,2016-04-22,1,405,461,0.8785249457700651,6.75,6,6-7,Friday,Weekday,7.133333333333334,0.9553571428571429,2016-04-22,7804,5.15999984741211,5.15999984741211,0.0,0.560000002384186,1.67999994754791,2.92000007629395,0.0,9,27,206,781,1946
5577150313,2016-04-22,1,338,366,0.9234972677595629,5.633333333333334,6,5-6,Friday,Weekday,6.75,0.8785249457700651,2016-04-22,9172,6.84999990463257,6.84999990463257,0.0,2.42000007629395,0.790000021457672,3.29999995231628,0.0,62,30,200,823,3329
6962181067,2016-04-22,1,425,435,0.9770114942528736,7.083333333333333,4,7-8,Friday,Weekday,5.633333333333334,0.9234972677595629,2016-04-22,10725,7.09000015258789,7.09000015258789,0.0,1.76999998092651,1.54999995231628,3.76999998092651,0.0,30,33,240,659,2086
6117666160,2016-04-22,1,480,546,0.8791208791208791,8.0,10,7-8,Friday,Weekday,7.083333333333333,0.9770114942528736,2016-04-22,8206,6.19999980926514,6.19999980926514,0.0,0.0,0.0,6.19999980926514,0.0,0,0,402,413,2409
4388161847,2016-04-22,1,82,85,0.9647058823529412,1.3666666666666667,1,<5,Friday,Weekday,8.0,0.8791208791208791,2016-04-22,12139,9.34000015258789,9.34000015258789,0.0,3.29999995231628,1.11000001430511,4.92000007629395,0.0,77,25,220,945,3544
5553957443,2016-04-22,1,322,353,0.9121813031161473,5.366666666666666,6,5-6,Friday,Weekday,1.3666666666666667,0.9647058823529412,2016-04-22,11682,7.63000011444092,7.63000011444092,0.0,1.37999999523163,0.629999995231628,5.59999990463257,0.0,25,16,270,781,2105
4319703577,2016-04-22,1,533,550,0.9690909090909091,8.883333333333333,10,8+,Friday,Weekday,5.366666666666666,0.9121813031161473,2016-04-22,4500,3.01999998092651,3.01999998092651,0.0,0.0599999986588955,0.810000002384186,2.15000009536743,0.0,1,19,176,709,1886
8378563200,2016-04-22,1,441,469,0.9402985074626866,7.35,7,7-8,Friday,Weekday,8.883333333333333,0.9690909090909091,2016-04-22,12200,9.67000007629395,9.67000007629395,2.0921471118927,4.90999984741211,0.589999973773956,4.17999982833862,0.0,113,12,159,769,4044
8792009665,2016-04-22,1,391,407,0.9606879606879607,6.516666666666667,6,6-7,Friday,Weekday,7.35,0.9402985074626866,2016-04-22,4068,2.59999990463257,2.59999990463257,0.0,0.0500000007450581,0.280000001192093,2.26999998092651,0.0,1,20,195,817,2419
2026352035,2016-04-22,1,520,545,0.9541284403669725,8.666666666666666,9,8+,Friday,Weekday,6.516666666666667,0.9606879606879607,2016-04-22,2915,1.80999994277954,1.80999994277954,0.0,0.0,0.0,1.80999994277954,0.0,0,0,162,712,1399
5553957443,2016-04-23,2,631,725,0.8703448275862069,10.516666666666667,10,8+,Saturday,Weekend,8.666666666666666,0.9541284403669725,2016-04-23,4112,2.69000005722046,2.69000005722046,0.0,0.0,0.0,2.6800000667572,0.0,0,0,272,443,1776
8378563200,2016-04-23,1,565,591,0.9560067681895094,9.416666666666666,8,8+,Saturday,Weekend,10.516666666666667,0.8703448275862069,2016-04-23,5709,4.53000020980835,4.53000020980835,0.0,1.51999998092651,0.519999980926514,2.48000001907349,0.0,19,10,136,740,2908
2347167796,2016-04-23,1,374,386,0.9689119170984456,6.233333333333333,5,6-7,Saturday,Weekend,9.416666666666666,0.9560067681895094,2016-04-23,16901,11.3699998855591,11.3699998855591,0.0,2.77999997138977,1.45000004768372,7.15000009536743,0.0,32,35,360,591,2629
8792009665,2016-04-23,1,339,360,0.9416666666666667,5.65,6,5-6,Saturday,Weekend,6.233333333333333,0.9689119170984456,2016-04-23,5245,3.35999989509583,3.35999989509583,0.0,0.159999996423721,0.439999997615814,2.75,0.0,8,45,232,795,2748
6117666160,2016-04-23,1,492,539,0.9128014842300557,8.2,8,8+,Saturday,Weekend,5.65,0.9416666666666667,2016-04-23,11495,8.68000030517578,8.68000030517578,0.0,0.0,0.0,8.68000030517578,0.0,0,0,512,468,2651
8053475328,2016-04-23,1,331,337,0.9821958456973294,5.516666666666667,7,5-6,Saturday,Weekend,8.2,0.9128014842300557,2016-04-23,22359,17.1900005340576,17.1900005340576,0.0,12.539999961853,0.629999995231628,4.01999998092651,0.0,125,14,223,741,3554
1503960366,2016-04-23,1,361,384,0.9401041666666666,6.016666666666667,6,6-7,Saturday,Weekend,5.516666666666667,0.9821958456973294,2016-04-23,14371,9.03999996185303,9.03999996185303,0.0,2.80999994277954,0.870000004768372,5.3600001335144,0.0,41,21,262,732,1949
2026352035,2016-04-23,1,522,554,0.9422382671480144,8.7,10,8+,Saturday,Weekend,6.016666666666667,0.9401041666666666,2016-04-23,12357,7.71000003814697,7.71000003814697,0.0,0.0,0.0,7.71000003814697,0.0,0,0,432,458,1916
4388161847,2016-04-23,1,478,501,0.9540918163672655,7.966666666666667,8,7-8,Saturday,Weekend,8.7,0.9422382671480144,2016-04-23,13236,10.1800003051758,10.1800003051758,0.0,4.5,0.319999992847443,5.34999990463257,0.0,58,5,215,749,3306
6962181067,2016-04-23,1,528,546,0.967032967032967,8.8,9,8+,Saturday,Weekend,7.966666666666667,0.9540918163672655,2016-04-23,20031,13.2399997711182,13.2399997711182,0.0,4.19999980926514,2.0,7.03999996185303,0.0,58,41,347,484,2571
4319703577,2016-04-23,1,692,722,0.9584487534626038,11.533333333333333,9,8+,Saturday,Weekend,8.8,0.967032967032967,2016-04-23,4935,3.30999994277954,3.30999994277954,0.0,0.0,0.0,3.30999994277954,0.0,0,0,233,546,1945
3977333714,2016-04-23,1,235,372,0.6317204301075269,3.9166666666666665,1,<5,Saturday,Weekend,11.533333333333333,0.9584487534626038,2016-04-23,12058,8.06999969482422,8.06999969482422,0.0,0.0,4.21999979019165,3.84999990463257,0.0,0,92,252,724,1638
2320127002,2016-04-23,1,61,69,0.8840579710144928,1.0166666666666666,1,<5,Saturday,Weekend,3.9166666666666665,0.6317204301075269,2016-04-23,5079,3.42000007629395,3.42000007629395,0.0,0.0,0.0,3.42000007629395,0.0,0,0,242,1129,1804
