Id,Date,TotalSleepRecords,MinutesAsleep,TimeInBed,SleepEfficiency,HoursAsleep,ProductivityScore,SleepBin,DayOfWeek,DayType,Lagged_HoursAsleep,Lagged_SleepEfficiency,ActivityDate,TotalSteps,TotalDistance,TrackerDistance,LoggedActivitiesDistance,VeryActiveDistance,ModeratelyActiveDistance,LightActiveDistance,SedentaryActiveDistance,VeryActiveMinutes,FairlyActiveMinutes,LightlyActiveMinutes,SedentaryMinutes,Calories
4702921684,2016-04-23,1,465,475,0.9789473684210527,7.75,9,7-8,Saturday,Weekend,1.0166666666666666,0.8840579710144928,2016-04-23,15126,12.2700004577637,12.2700004577637,0.0,0.759999990463257,3.24000000953674,8.27000045776367,0.0,9,66,408,469,3691
5577150313,2016-04-23,1,384,402,0.9552238805970149,6.4,7,6-7,Saturday,Weekend,7.75,0.9789473684210527,2016-04-23,7638,5.71000003814697,5.71000003814697,0.0,1.21000003814697,0.360000014305115,4.1399998664856,0.0,24,24,223,627,3152
4319703577,2016-04-24,1,467,501,0.9321357285429142,7.783333333333333,8,7-8,Sunday,Weekend,6.4,0.9552238805970149,2016-04-24,4081,2.74000000953674,2.74000000953674,0.0,0.0599999986588955,0.200000002980232,2.47000002861023,0.0,1,5,191,692,1880
3977333714,2016-04-24,1,310,526,0.5893536121673004,5.166666666666667,1,5-6,Sunday,Weekend,7.783333333333333,0.9321357285429142,2016-04-24,14112,10.0,10.0,0.0,3.26999998092651,4.55999994277954,2.17000007629395,0.0,30,95,129,660,1655
2026352035,2016-04-24,1,555,591,0.9390862944162437,9.25,8,8+,Sunday,Weekend,5.166666666666667,0.5893536121673004,2016-04-24,3490,2.16000008583069,2.16000008583069,0.0,0.0,0.0,2.16000008583069,0.0,0,0,164,704,1401
6117666160,2016-04-24,1,353,367,0.9618528610354223,5.883333333333334,7,5-6,Sunday,Weekend,9.25,0.9390862944162437,2016-04-24,7623,5.76000022888184,5.76000022888184,0.0,0.0,0.0,5.76000022888184,0.0,0,0,362,711,2305
5577150313,2016-04-24,1,543,615,0.8829268292682927,9.05,8,8+,Sunday,Weekend,5.883333333333334,0.9618528610354223,2016-04-24,15764,11.7799997329712,11.7799997329712,0.0,7.65000009536743,2.15000009536743,1.98000001907349,0.0,210,65,141,425,4392
7086361926,2016-04-24,1,681,704,0.9673295454545454,11.35,10,8+,Sunday,Weekend,9.05,0.8829268292682927,2016-04-24,3520,2.16000008583069,2.16000008583069,0.0,0.0,0.0,2.15000009536743,0.0,0,0,125,566,2049
8378563200,2016-04-24,1,458,492,0.9308943089430894,7.633333333333334,9,7-8,Sunday,Weekend,11.35,0.9673295454545454,2016-04-24,3703,2.94000005722046,2.94000005722046,0.0,0.0,0.0,2.94000005722046,0.0,0,0,135,734,2741
4702921684,2016-04-24,1,480,506,0.9486166007905138,8.0,10,7-8,Sunday,Weekend,7.633333333333334,0.9308943089430894,2016-04-24,15050,12.2200002670288,12.2200002670288,0.0,1.20000004768372,5.11999988555908,5.88000011444092,0.0,15,95,281,542,3538
4388161847,2016-04-24,3,552,595,0.9277310924369748,9.2,10,8+,Sunday,Weekend,8.0,0.9486166007905138,2016-04-24,10243,7.88000011444092,7.88000011444092,0.0,1.08000004291534,0.509999990463257,6.30000019073486,0.0,14,8,239,584,2885
1503960366,2016-04-24,1,430,449,0.9576837416481069,7.166666666666667,5,7-8,Sunday,Weekend,9.2,0.9277310924369748,2016-04-24,10039,6.40999984741211,6.40999984741211,0.0,2.92000007629395,0.209999993443489,3.27999997138977,0.0,39,5,238,709,1788
5553957443,2016-04-24,2,553,640,0.8640625,9.216666666666667,10,8+,Sunday,Weekend,7.166666666666667,0.9576837416481069,2016-04-24,1807,1.17999994754791,1.17999994754791,0.0,0.0,0.0,1.17999994754791,0.0,0,0,104,582,1507
2347167796,2016-04-24,1,442,459,0.9629629629629629,7.366666666666666,5,7-8,Sunday,Weekend,9.216666666666667,0.8640625,2016-04-24,9471,6.26000022888184,6.26000022888184,0.0,0.0,0.0,6.26000022888184,0.0,0,0,360,584,2187
6962181067,2016-04-24,1,511,514,0.9941634241245136,8.516666666666667,9,8+,Sunday,Weekend,7.366666666666666,0.9629629629629629,2016-04-24,5029,3.3199999332428,3.3199999332428,0.0,0.0,0.0,3.3199999332428,0.0,0,0,199,720,1705
5553957443,2016-04-25,1,433,468,0.9252136752136753,7.216666666666667,5,7-8,Monday,Weekday,8.516666666666667,0.9941634241245136,2016-04-25,10946,7.19000005722046,7.19000005722046,0.0,2.9300000667572,0.569999992847443,3.69000005722046,0.0,51,11,201,732,2033
5577150313,2016-04-25,1,421,461,0.913232104121475,7.016666666666667,4,7-8,Monday,Weekday,7.216666666666667,0.9252136752136753,2016-04-25,6393,4.78000020980835,4.78000020980835,0.0,1.35000002384186,0.670000016689301,2.75999999046326,0.0,61,38,214,743,3374
4702921684,2016-04-25,1,370,380,0.9736842105263158,6.166666666666667,6,6-7,Monday,Weekday,7.016666666666667,0.913232104121475,2016-04-25,9167,7.42999982833862,7.42999982833862,0.0,0.490000009536743,0.819999992847443,6.1100001335144,0.0,6,15,270,730,3064
2347167796,2016-04-25,1,433,471,0.9193205944798302,7.216666666666667,6,7-8,Monday,Weekday,6.166666666666667,0.9736842105263158,2016-04-25,9482,6.38000011444092,6.38000011444092,0.0,1.26999998092651,0.519999980926514,4.59999990463257,0.0,15,11,277,653,2095
2026352035,2016-04-25,1,506,531,0.9529190207156308,8.433333333333334,9,8+,Monday,Weekday,7.216666666666667,0.9193205944798302,2016-04-25,6017,3.73000001907349,3.73000001907349,0.0,0.0,0.0,3.73000001907349,0.0,0,0,260,821,1576
4445114986,2016-04-25,1,328,345,0.9507246376811594,5.466666666666667,6,5-6,Monday,Weekday,8.433333333333334,0.9529190207156308,2016-04-25,3385,2.26999998092651,2.26999998092651,0.0,0.0,0.0,2.26999998092651,0.0,0,0,179,916,2070
6962181067,2016-04-25,1,400,415,0.963855421686747,6.666666666666667,4,6-7,Monday,Weekday,5.466666666666667,0.9507246376811594,2016-04-25,13239,9.27000045776367,9.07999992370605,2.78517508506775,3.01999998092651,1.67999994754791,4.46000003814697,0.100000001490116,35,31,282,637,2194
4319703577,2016-04-25,1,488,506,0.9644268774703557,8.133333333333333,9,8+,Monday,Weekday,6.666666666666667,0.963855421686747,2016-04-25,9259,6.21000003814697,6.21000003814697,0.0,0.0,0.280000001192093,5.92999982833862,0.0,0,8,390,544,2314
7086361926,2016-04-25,1,446,447,0.9977628635346756,7.433333333333334,5,7-8,Monday,Weekday,8.133333333333333,0.9644268774703557,2016-04-25,10091,6.82000017166138,6.82000017166138,0.0,3.75,0.699999988079071,2.36999988555908,0.0,69,39,129,706,2752
8378563200,2016-04-25,1,388,402,0.9651741293532339,6.466666666666667,5,6-7,Monday,Weekday,7.433333333333334,0.9977628635346756,2016-04-25,12405,9.84000015258789,9.84000015258789,2.0921471118927,5.05000019073486,0.870000004768372,3.92000007629395,0.0,117,16,141,692,4005
3977333714,2016-04-25,1,262,467,0.5610278372591007,4.366666666666666,2,<5,Monday,Weekday,6.466666666666667,0.9651741293532339,2016-04-25,11177,8.47999954223633,8.47999954223633,0.0,5.61999988555908,0.430000007152557,2.41000008583069,0.0,50,9,133,781,1570
1503960366,2016-04-25,1,277,323,0.8575851393188855,4.616666666666666,1,<5,Monday,Weekday,4.366666666666666,0.5610278372591007,2016-04-25,15355,9.80000019073486,9.80000019073486,0.0,5.28999996185303,0.569999992847443,3.94000005722046,0.0,73,14,216,814,2013
4702921684,2016-04-26,1,421,429,0.9813519813519813,7.016666666666667,5,7-8,Tuesday,Weekday,4.616666666666666,0.8575851393188855,2016-04-26,6108,4.94999980926514,4.94999980926514,0.0,0.0700000002980232,0.349999994039536,4.53999996185303,0.0,1,8,216,765,2784
7086361926,2016-04-26,1,485,500,0.97,8.083333333333334,10,8+,Tuesday,Weekday,7.016666666666667,0.9813519813519813,2016-04-26,10387,7.07000017166138,7.07000017166138,0.0,4.15999984741211,0.769999980926514,2.11999988555908,0.0,70,33,132,726,2781
1927972279,2016-04-26,1,296,315,0.9396825396825397,4.933333333333334,3,<5,Tuesday,Weekday,8.083333333333334,0.97,2016-04-26,3761,2.59999990463257,2.59999990463257,0.0,0.0,0.0,2.59999990463257,0.0,0,0,192,1058,2638
2347167796,2016-04-26,1,436,490,0.889795918367347,7.266666666666667,7,7-8,Tuesday,Weekday,4.933333333333334,0.9396825396825397,2016-04-26,5980,3.95000004768372,3.95000004768372,0.0,0.0,0.0,3.95000004768372,0.0,0,0,227,732,1861
3977333714,2016-04-26,1,250,371,0.6738544474393531,4.166666666666667,3,<5,Tuesday,Weekday,7.266666666666667,0.889795918367347,2016-04-26,11388,7.61999988555908,7.61999988555908,0.0,0.449999988079071,4.21999979019165,2.95000004768372,0.0,7,95,170,797,1551
1503960366,2016-04-26,1,245,274,0.8941605839416058,4.083333333333333,3,<5,Tuesday,Weekday,4.166666666666667,0.6738544474393531,2016-04-26,13755,8.78999996185303,8.78999996185303,0.0,2.32999992370605,0.920000016689301,5.53999996185303,0.0,31,23,279,833,1970
6962181067,2016-04-26,1,441,446,0.9887892376681614,7.35,4,7-8,Tuesday,Weekday,4.083333333333333,0.8941605839416058,2016-04-26,10433,6.90000009536743,6.90000009536743,0.0,2.57999992370605,0.419999986886978,3.90000009536743,0.0,36,7,254,680,2012
4558609924,2016-04-26,1,103,121,0.8512396694214877,1.7166666666666666,1,<5,Tuesday,Weekday,7.35,0.9887892376681614,2016-04-26,9148,6.05000019073486,6.05000019073486,0.0,0.430000007152557,2.02999997138977,3.58999991416931,0.0,12,41,283,1062,2223
5577150313,2016-04-26,1,354,377,0.9389920424403183,5.9,6,5-6,Tuesday,Weekday,1.7166666666666666,0.8512396694214877,2016-04-26,5325,3.98000001907349,3.98000001907349,0.0,0.850000023841858,0.649999976158142,2.47000002861023,0.0,38,32,181,759,3088
8378563200,2016-04-26,1,550,584,0.9417808219178082,9.166666666666666,9,8+,Tuesday,Weekday,5.9,0.9389920424403183,2016-04-26,16208,12.8500003814697,12.8500003814697,0.0,7.51000022888184,0.920000016689301,4.42000007629395,0.0,90,18,161,593,3763
4445114986,2016-04-26,2,353,391,0.9028132992327366,5.883333333333334,5,5-6,Tuesday,Weekday,9.166666666666666,0.9417808219178082,2016-04-26,6326,4.40999984741211,4.40999984741211,0.0,2.41000008583069,0.0399999991059303,1.96000003814697,0.0,29,1,180,839,2291
4319703577,2016-04-26,1,505,516,0.9786821705426356,8.416666666666666,8,8+,Tuesday,Weekday,5.883333333333334,0.9028132992327366,2016-04-26,9899,6.6399998664856,6.6399998664856,0.0,0.569999992847443,0.920000016689301,5.15000009536743,0.0,8,21,288,649,2236
4388161847,2016-04-26,1,319,346,0.9219653179190751,5.316666666666666,4,5-6,Tuesday,Weekday,8.416666666666666,0.9786821705426356,2016-04-26,9461,7.28000020980835,7.28000020980835,0.0,0.939999997615814,1.05999994277954,5.26999998092651,0.0,14,23,224,673,2929
5553957443,2016-04-26,1,412,453,0.9094922737306843,6.866666666666666,5,6-7,Tuesday,Weekday,5.316666666666666,0.9219653179190751,2016-04-26,11886,7.76000022888184,7.76000022888184,0.0,2.36999988555908,0.930000007152557,4.46000003814697,0.0,40,18,238,750,2093
5577150313,2016-04-27,1,424,452,0.9380530973451328,7.066666666666666,4,7-8,Wednesday,Weekday,6.866666666666666,0.9094922737306843,2016-04-27,6805,5.1399998664856,5.1399998664856,0.0,1.80999994277954,0.400000005960464,2.9300000667572,0.0,63,16,190,773,3294
2026352035,2016-04-27,1,508,545,0.9321100917431193,8.466666666666667,8,8+,Wednesday,Weekday,7.066666666666666,0.9380530973451328,2016-04-27,6088,3.76999998092651,3.76999998092651,0.0,0.0,0.0,3.76999998092651,0.0,0,0,286,586,1593
8792009665,2016-04-27,1,423,428,0.9883177570093458,7.05,5,7-8,Wednesday,Weekday,8.466666666666667,0.9321100917431193,2016-04-27,1758,1.12999999523163,1.12999999523163,0.0,0.0,0.0,1.12999999523163,0.0,0,0,112,900,2067
4319703577,2016-04-27,1,286,307,0.9315960912052117,4.766666666666667,2,<5,Wednesday,Weekday,7.05,0.9883177570093458,2016-04-27,10780,7.23000001907349,7.23000001907349,0.0,0.409999996423721,1.91999995708466,4.90999984741211,0.0,6,47,300,680,2324
4702921684,2016-04-27,1,432,449,0.9621380846325167,7.2,6,7-8,Wednesday,Weekday,4.766666666666667,0.9315960912052117,2016-04-27,7047,5.71999979019165,5.71999979019165,0.0,0.0900000035762787,0.800000011920929,4.78000020980835,0.0,1,16,238,733,2908
2347167796,2016-04-27,1,448,499,0.8977955911823647,7.466666666666667,4,7-8,Wednesday,Weekday,7.2,0.9621380846325167,2016-04-27,11423,7.57999992370605,7.57999992370605,0.0,1.86000001430511,0.400000005960464,5.32000017166138,0.0,26,9,295,623,2194
8378563200,2016-04-27,1,531,600,0.885,8.85,10,8+,Wednesday,Weekday,7.466666666666667,0.8977955911823647,2016-04-27,7359,5.84000015258789,5.84000015258789,0.0,0.330000013113022,0.180000007152557,5.32999992370605,0.0,4,4,192,676,3061
6962181067,2016-04-27,1,455,467,0.974304068522484,7.583333333333333,9,7-8,Wednesday,Weekday,8.85,0.885,2016-04-27,10320,6.82000017166138,6.82000017166138,0.0,0.550000011920929,2.01999998092651,4.25,0.0,7,38,279,697,2034
7086361926,2016-04-27,1,469,479,0.9791231732776617,7.816666666666666,8,7-8,Wednesday,Weekday,7.583333333333333,0.974304068522484,2016-04-27,11107,8.34000015258789,8.34000015258789,0.0,5.63000011444092,0.180000007152557,2.52999997138977,0.0,55,6,145,829,2693
4445114986,2016-04-27,1,332,374,0.8877005347593583,5.533333333333333,7,5-6,Wednesday,Weekday,7.816666666666666,0.9791231732776617,2016-04-27,7243,5.03000020980835,5.03000020980835,0.0,2.61999988555908,0.0299999993294477,2.38000011444092,0.0,32,1,194,839,2361
3977333714,2016-04-27,1,349,540,0.6462962962962963,5.816666666666666,3,5-6,Wednesday,Weekday,5.533333333333333,0.8877005347593583,2016-04-27,7193,5.03999996185303,5.03999996185303,0.0,0.0,0.419999986886978,4.61999988555908,0.0,0,10,176,714,1377
6117666160,2016-04-27,1,542,557,0.9730700179533214,9.033333333333333,8,8+,Wednesday,Weekday,5.816666666666666,0.6462962962962963,2016-04-27,9411,7.1100001335144,7.1100001335144,0.0,0.0,0.0,7.1100001335144,0.0,0,0,458,417,2576
4388161847,2016-04-27,1,439,500,0.878,7.316666666666666,5,7-8,Wednesday,Weekday,9.033333333333333,0.9730700179533214,2016-04-27,11193,8.60999965667725,8.60999965667725,0.0,0.699999988079071,2.50999999046326,5.3899998664856,0.0,11,48,241,684,3074
5553957443,2016-04-27,1,347,391,0.887468030690537,5.783333333333333,4,5-6,Wednesday,Weekday,7.316666666666666,0.878,2016-04-27,10538,6.88000011444092,6.88000011444092,0.0,1.13999998569489,1.0,4.73999977111816,0.0,16,16,206,745,1922
1927972279,2016-04-28,1,166,178,0.9325842696629213,2.7666666666666666,1,<5,Thursday,Weekday,5.783333333333333,0.887468030690537,2016-04-28,1675,1.1599999666214,1.1599999666214,0.0,0.0,0.0,1.1599999666214,0.0,0,0,95,1167,2351
8378563200,2016-04-28,1,506,556,0.9100719424460432,8.433333333333334,10,8+,Thursday,Weekday,2.7666666666666666,0.9325842696629213,2016-04-28,5417,4.30000019073486,4.30000019073486,0.0,0.899999976158142,0.490000009536743,2.91000008583069,0.0,11,10,139,711,2884
2347167796,2016-04-28,1,408,450,0.9066666666666666,6.8,5,6-7,Thursday,Weekday,8.433333333333334,0.9100719424460432,2016-04-28,5439,3.59999990463257,3.59999990463257,0.0,0.0,0.0,3.59999990463257,0.0,0,0,229,764,1854
4445114986,2016-04-28,1,419,442,0.9479638009049773,6.983333333333333,7,6-7,Thursday,Weekday,6.8,0.9066666666666666,2016-04-28,4493,3.00999999046326,3.00999999046326,0.0,0.0,0.0,3.00999999046326,0.0,0,0,236,762,2203
4319703577,2016-04-28,1,497,522,0.9521072796934866,8.283333333333333,10,8+,Thursday,Weekday,6.983333333333333,0.9479638009049773,2016-04-28,10817,7.28000020980835,7.28000020980835,0.0,1.00999999046326,0.330000013113022,5.94000005722046,0.0,13,8,359,552,2367
5553957443,2016-04-28,1,421,457,0.9212253829321663,7.016666666666667,4,7-8,Thursday,Weekday,8.283333333333333,0.9521072796934866,2016-04-28,11393,7.63000011444092,7.63000011444092,0.0,3.71000003814697,0.75,3.17000007629395,0.0,49,13,165,727,1999
5577150313,2016-04-28,1,361,372,0.9704301075268817,6.016666666666667,5,6-7,Thursday,Weekday,7.016666666666667,0.9212253829321663,2016-04-28,9841,7.42999982833862,7.42999982833862,0.0,3.25,1.16999995708466,3.00999999046326,0.0,99,51,141,692,3580
6962181067,2016-04-28,1,440,453,0.9713024282560706,7.333333333333333,4,7-8,Thursday,Weekday,6.016666666666667,0.9704301075268817,2016-04-28,12627,8.35000038146973,8.35000038146973,0.0,2.50999999046326,0.239999994635582,5.59000015258789,0.0,38,8,288,621,2182
1503960366,2016-04-28,1,366,393,0.9312977099236641,6.1,7,6-7,Thursday,Weekday,7.333333333333333,0.9713024282560706,2016-04-28,13154,8.52999973297119,8.52999973297119,0.0,3.53999996185303,1.1599999666214,3.78999996185303,0.0,48,28,189,782,1898
3977333714,2016-04-28,1,261,423,0.6170212765957447,4.35,2,<5,Thursday,Weekday,6.1,0.9312977099236641,2016-04-28,7114,4.88000011444092,4.88000011444092,0.0,1.37000000476837,0.28999999165535,3.22000002861023,0.0,15,8,190,804,1407
8792009665,2016-04-28,1,402,416,0.9663461538461539,6.7,7,6-7,Thursday,Weekday,4.35,0.6170212765957447,2016-04-28,6157,3.94000005722046,3.94000005722046,0.0,0.0,0.0,3.94000005722046,0.0,0,0,310,714,2780
2026352035,2016-04-28,1,513,545,0.9412844036697248,8.55,8,8+,Thursday,Weekday,6.7,0.9663461538461539,2016-04-28,6375,3.95000004768372,3.95000004768372,0.0,0.0,0.0,3.95000004768372,0.0,0,0,331,626,1649
4702921684,2016-04-28,1,442,461,0.9587852494577006,7.366666666666666,6,7-8,Thursday,Weekday,8.55,0.9412844036697248,2016-04-28,9023,7.32000017166138,7.32000017166138,0.0,1.12999999523163,0.419999986886978,5.76999998092651,0.0,14,9,232,738,3033
7086361926,2016-04-28,1,354,367,0.9645776566757494,5.9,7,5-6,Thursday,Weekday,7.366666666666666,0.9587852494577006,2016-04-28,11584,7.80000019073486,7.80000019073486,0.0,2.78999996185303,1.63999998569489,3.35999989509583,0.0,54,48,161,810,2862
6117666160,2016-04-28,1,393,416,0.9447115384615384,6.55,4,6-7,Thursday,Weekday,5.9,0.9645776566757494,2016-04-28,3403,2.59999990463257,2.59999990463257,0.0,0.0,0.0,2.59999990463257,0.0,0,0,141,758,1879
4388161847,2016-04-28,1,428,458,0.9344978165938864,7.133333333333334,7,7-8,Thursday,Weekday,6.55,0.9447115384615384,2016-04-28,10074,7.75,7.75,0.0,1.28999996185303,0.430000007152557,6.03000020980835,0.0,19,9,234,878,2969
5553957443,2016-04-29,1,450,495,0.9090909090909091,7.5,10,7-8,Friday,Weekday,7.133333333333334,0.9344978165938864,2016-04-29,12764,8.32999992370605,8.32999992370605,0.0,2.78999996185303,0.639999985694885,4.90999984741211,0.0,46,15,270,709,2169
2347167796,2016-04-29,1,411,473,0.86892177589852,6.85,5,6-7,Friday,Weekday,7.5,0.9090909090909091,2016-04-29,42,0.0299999993294477,0.0299999993294477,0.0,0.0,0.0,0.0299999993294477,0.0,0,0,4,2,403
3977333714,2016-04-29,1,333,478,0.696652719665272,5.55,3,5-6,Friday,Weekday,6.85,0.86892177589852,2016-04-29,10645,7.75,7.75,0.0,3.74000000953674,1.29999995231628,2.71000003814697,0.0,36,32,150,744,1545
4702921684,2016-04-29,1,433,447,0.9686800894854586,7.216666666666667,4,7-8,Friday,Weekday,5.55,0.696652719665272,2016-04-29,9930,8.05000019073486,8.05000019073486,0.0,1.05999994277954,0.920000016689301,6.07000017166138,0.0,12,19,267,692,3165
2026352035,2016-04-29,1,490,510,0.9607843137254902,8.166666666666666,10,8+,Friday,Weekday,7.216666666666667,0.9686800894854586,2016-04-29,7604,4.71000003814697,4.71000003814697,0.0,0.0,0.0,4.71000003814697,0.0,0,0,352,492,1692
4558609924,2016-04-29,1,171,179,0.9553072625698324,2.85,2,<5,Friday,Weekday,8.166666666666666,0.9607843137254902,2016-04-29,7833,5.17999982833862,5.17999982833862,0.0,1.01999998092651,1.85000002384186,2.30999994277954,0.0,15,29,197,1096,1918
6117666160,2016-04-29,1,600,636,0.9433962264150944,10.0,10,8+,Friday,Weekday,2.85,0.9553072625698324,2016-04-29,9592,7.23999977111816,7.23999977111816,0.0,0.0,0.0,7.23999977111816,0.0,0,0,461,479,2560
1644430081,2016-04-29,1,119,127,0.937007874015748,1.9833333333333334,1,<5,Friday,Weekday,10.0,0.9433962264150944,2016-04-29,3176,2.30999994277954,2.30999994277954,0.0,0.0,0.0,2.30999994277954,0.0,0,0,120,1193,2498
4445114986,2016-04-29,1,106,108,0.9814814814814815,1.7666666666666666,3,<5,Friday,Weekday,1.9833333333333334,0.937007874015748,2016-04-29,4676,3.14000010490417,3.14000010490417,0.0,0.0,0.0,3.13000011444092,0.0,0,0,226,1106,2196
6962181067,2016-04-29,1,433,447,0.9686800894854586,7.216666666666667,4,7-8,Friday,Weekday,1.7666666666666666,0.9814814814814815,2016-04-29,10762,7.1100001335144,7.1100001335144,0.0,0.819999992847443,0.479999989271164,5.80999994277954,0.0,12,15,369,645,2254
